"fraction","cas_rn","chemical_name","result_unit"
"T","52663-69-1","Heptachlorobiphenyl, 2,2',3,4,4',5',6- (IUPAC 183)","pg/l"
"T","74472-48-3","Heptachlorobiphenyl, 2,2',3,4,4',6,6'- (IUPAC 184)","pg/l"
"T","52712-05-7","Heptachlorobiphenyl, 2,2',3,4,5,5',6- (IUPAC 185)","pg/l"
"T","74472-49-4","Heptachlorobiphenyl, 2,2',3,4,5,6,6'- (IUPAC 186)","pg/l"
"T","52663-68-0","Heptachlorobiphenyl, 2,2',3,4',5,5',6- (IUPAC 187)","pg/l"
"T","74487-85-7","Heptachlorobiphenyl, 2,2',3,4',5,6,6'- (IUPAC 188)","pg/l"
"T","39635-31-9","Heptachlorobiphenyl, 2,3,3',4,4',5,5'- (IUPAC 189)","pg/l"
"T","38444-73-4","Trichlorobiphenyl, 2,2',6- (IUPAC 19)","pg/l"
"T","41411-64-7","Heptachlorobiphenyl, 2,3,3',4,4',5,6- (IUPAC 190)","pg/l"
"T","74472-50-7","Heptachlorobiphenyl, 2,3,3',4,4',5',6- (IUPAC 191)","pg/l"
"T","74472-51-8","Heptachlorobiphenyl, 2,3,3',4,5,5',6- (IUPAC 192)","pg/l"
"T","35694-08-7","Octachlorobiphenyl, 2,2',3,3',4,4',5,5'- (IUPAC 194)","pg/l"
"T","52663-78-2","Octachlorobiphenyl, 2,2',3,3',4,4',5,6- (IUPAC 195)","pg/l"
"T","42740-50-1","Octachlorobiphenyl, 2,2',3,3',4,4',5,6'- (IUPAC 196)","pg/l"
"T","33091-17-7","Octachlorobiphenyl, 2,2',3,3',4,4',6,6'- (IUPAC 197)","pg/l"
"T","PCBs 198 + 199","PCBs 198 + 199","pg/l"
"T","2051-61-8","Chlorobiphenyl, 3- (IUPAC 2)","pg/l"
"T","52663-73-7","Octachlorobiphenyl, 2,2',3,3',4,5,6,6'- (IUPAC 200)","pg/l"
"T","40186-71-8","Octachlorobiphenyl, 2,2',3,3',4,5',6,6'- (IUPAC 201)","pg/l"
"T","2136-99-4","Octachlorobiphenyl, 2,2',3,3',5,5',6,6'- (IUPAC 202)","pg/l"
"T","52663-76-0","Octachlorobiphenyl, 2,2',3,4,4',5,5',6- (IUPAC 203)","pg/l"
"T","74472-52-9","Octachlorobiphenyl, 2,2',3,4,4',5,6,6'- (IUPAC 204)","pg/l"
"T","74472-53-0","Octachlorobiphenyl, 2,3,3',4,4',5,5',6- (IUPAC 205)","pg/l"
"T","40186-72-9","Nonachlorobiphenyl, 2,2',3,3',4,4',5,5',6- (IUPAC 206)","pg/l"
"T","52663-79-3","Nonachlorobiphenyl, 2,2',3,3',4,4',5,6,6'- (IUPAC 207)","pg/l"
"T","52663-77-1","Nonachlorobiphenyl, 2,2',3,3',4,5,5',6,6'- (IUPAC 208)","pg/l"
"T","PCBs 21 + 33","PCBs 21 + 33","pg/l"
"T","38444-85-8","Trichlorobiphenyl, 2,3,4'- (IUPAC 22)","pg/l"
"T","55720-44-0","Trichlorobiphenyl, 2,3,5- (IUPAC 23)","pg/l"
"T","55702-45-9","Trichlorobiphenyl, 2,3,6- (IUPAC 24)","pg/l"
"T","55712-37-3","Trichlorobiphenyl, 2,3',4- (IUPAC 25)","pg/l"
"T","38444-76-7","Trichlorobiphenyl, 2,3',6- (IUPAC 27)","pg/l"
"T","PCB 28/20","PCB 28/20","pg/l"
"T","PCBs 29 + 26","PCBs 29 + 26","pg/l"
"T","2051-62-9","Chlorobiphenyl, 4- (IUPAC 3)","pg/l"
"T","PCBs 18 + 30","PCBs 18 + 30","pg/l"
"T","16606-02-3","Trichlorobiphenyl, 2,4',5- (IUPAC 31)","pg/l"
"T","38444-77-8","Trichlorobiphenyl, 2,4',6- (IUPAC 32)","pg/l"
"T","37680-68-5","Trichlorobiphenyl, 2',3,5- (IUPAC 34)","pg/l"
"T","37680-69-6","Trichlorobiphenyl, 3,3',4- (IUPAC 35)","pg/l"
"T","38444-87-0","Trichlorobiphenyl, 3,3',5- (IUPAC 36)","pg/l"
"T","38444-90-5","Trichlorobiphenyl, 3,4,4'- (IUPAC 37)","pg/l"
"T","53555-66-1","Trichlorobiphenyl, 3,4,5- (IUPAC 38)","pg/l"
"T","38444-88-1","Trichlorobiphenyl, 3,4',5- (IUPAC 39)","pg/l"
"T","13029-08-8","Dichlorobiphenyl, 2,2'- (IUPAC 4)","pg/l"
"T","PCBs 41 + 71 + 40","PCBs 41 + 71 + 40","pg/l"
"T","36559-22-5","Tetrachlorobiphenyl, 2,2',3,4'- (IUPAC 42)","pg/l"
"T","70362-46-8","Tetrachlorobiphenyl, 2,2',3,5- (IUPAC 43)","pg/l"
"T","PCBs 44 + 47 + 65","PCBs 44 + 47 + 65","pg/l"
"T","PCBs 45 + 51","PCBs 45 + 51","pg/l"
"T","41464-47-5","Tetrachlorobiphenyl, 2,2',3,6'- (IUPAC 46)","pg/l"
"T","70362-47-9","Tetrachlorobiphenyl, 2,2',4,5- (IUPAC 48)","pg/l"
"T","16605-91-7","DICHLOROBIPHENYL, 2,3- (IUPAC 5)","pg/l"
"T","PCBs 50 + 53","PCBs 50 + 53","pg/l"
"T","35693-99-3","Tetrachlorobiphenyl, 2,2',5,5'- (IUPAC 52)","pg/l"
"T","15968-05-5","Tetrachlorobiphenyl, 2,2',6,6'- (IUPAC 54)","pg/l"
"T","74338-24-2","Tetrachlorobiphenyl, 2,3,3',4- (IUPAC 55)","pg/l"
"T","41464-43-1","Tetrachlorobiphenyl, 2,3,3',4'- (IUPAC 56)","pg/l"
"T","70424-67-8","Tetrachlorobiphenyl, 2,3,3',5- (IUPAC 57)","pg/l"
"T","41464-49-7","Tetrachlorobiphenyl, 2,3,3',5'- (IUPAC 58)","pg/l"
"T","PCBs 59 + 62 + 75","PCBs 59 + 62 + 75","pg/l"
"T","25569-80-6","Dichlorobiphenyl, 2,3'- (IUPAC 6)","pg/l"
"T","33025-41-1","Tetrachlorobiphenyl, 2,3,4,4'- (IUPAC 60)","pg/l"
"T","PCBs 61 + 70 + 74 + 76","PCBs 61 + 70 + 74 + 76","pg/l"
"T","74472-34-7","Tetrachlorobiphenyl, 2,3,4',5- (IUPAC 63)","pg/l"
"T","52663-58-8","Tetrachlorobiphenyl, 2,3,4',6- (IUPAC 64)","pg/l"
"T","32598-10-0","Tetrachlorobiphenyl, 2,3',4,4'- (IUPAC 66)","pg/l"
"T","73575-53-8","Tetrachlorobiphenyl, 2,3',4,5- (IUPAC 67)","pg/l"
"T","73575-52-7","Tetrachlorobiphenyl, 2,3',4,5'- (IUPAC 68)","pg/l"
"T","PCB 69/49","PCB 69/49","pg/l"
"T","33284-50-3","Dichlorobiphenyl, 2,4- (IUPAC 7)","pg/l"
"T","41464-42-0","Tetrachlorobiphenyl, 2,3',5,5'- (IUPAC 72)","pg/l"
"T","74338-23-1","Tetrachlorobiphenyl, 2,3',5',6- (IUPAC 73)","pg/l"
"T","32598-13-3","Tetrachlorobiphenyl, 3,3',4,4'- (IUPAC 77)","pg/l"
"T","70362-49-1","Tetrachlorobiphenyl, 3,3',4,5- (IUPAC 78)","pg/l"
"T","41464-48-6","Tetrachlorobiphenyl, 3,3',4,5'- (IUPAC 79)","pg/l"
"T","34883-43-7","Dichlorobiphenyl, 2,4'- (IUPAC 8)","pg/l"
"T","33284-52-5","Tetrachlorobiphenyl, 3,3',5,5'- (IUPAC 80)","pg/l"
"T","70362-50-4","Tetrachlorobiphenyl, 3,4,4',5- (IUPAC 81)","pg/l"
"T","52663-62-4","Pentachlorobiphenyl, 2,2',3,3',4- (IUPAC 82)","pg/l"
"T","PCBs 83 + 99","PCBs 83 + 99","pg/l"
"T","52663-60-2","Pentachlorobiphenyl, 2,2',3,3',6- (IUPAC 84)","pg/l"
"T","PCBs 88 + 91","PCBs 88 + 91","pg/l"
"T","73575-57-2","Pentachlorobiphenyl, 2,2',3,4,6'- (IUPAC 89)","pg/l"
"T","34883-39-1","Dichlorobiphenyl, 2,5- (IUPAC 9)","pg/l"
"T","52663-61-3","Pentachlorobiphenyl, 2,2',3,5,5'- (IUPAC 92)","pg/l"
"T","73575-55-0","Pentachlorobiphenyl, 2,2',3,5,6'- (IUPAC 94)","pg/l"
"T","38379-99-6","Pentachlorobiphenyl, 2,2',3,5',6- (IUPAC 95)","pg/l"
"T","73575-54-9","Pentachlorobiphenyl, 2,2',3,6,6'- (IUPAC 96)","pg/l"
"T","25512-42-9","DICHLOROBIPHENYL","pg/l"
"T","28655-71-2","TOTAL HEPTACHLOROBIPHENYLS","pg/l"
"T","26601-64-9","TOTAL HEXACHLOROBIPHENYLS","pg/l"
"T","27323-18-8","MONOCHLOROBIPHENYL","pg/l"
"T","53742-07-7","NONACHLOROBIPHENYL","pg/l"
"T","31472-83-0","OCTACHLOROBIPHENYL","pg/l"
"T","1336-36-3","Polychlorinated Biphenyls (PCBs), Total,  (Total IUPACs)","pg/l"
"T","25429-29-2","TOTAL PENTACHLOROBIPHENYLS","pg/l"
"T","26914-33-0","TETRACHLOROBIPHENYL","pg/l"
"T","25323-68-6","TRICHLOROBIPHENYL","pg/l"
"T","32598-14-4","Pentachlorobiphenyl, 2,3,3',4,4'- (IUPAC 105)","percent"
"T","74472-37-0","Pentachlorobiphenyl, 2,3,4,4',5- (IUPAC 114)","percent"
"T","31508-00-6","Pentachlorobiphenyl, 2,3',4,4',5- (IUPAC 118)","percent"
"T","65510-44-3","Pentachlorobiphenyl, 2',3,4,4',5- (IUPAC 123)","percent"
"T","57465-28-8","Pentachlorobiphenyl, 3,3',4,4',5- (IUPAC 126)","percent"
"T","2050-68-2","DICHLOROBIPHENYL, 4,4'- (IUPAC 15)","percent"
"T","33979-03-2","Hexachlorobiphenyl, 2,2',4,4',6,6'- (IUPAC 155)","percent"
"T","PCB 156/157","PCB 156/157","percent"
"T","52663-72-6","Hexachlorobiphenyl, 2,3',4,4',5,5'- (IUPAC 167)","percent"
"T","32774-16-6","Hexachlorobiphenyl, 3,3',4,4',5,5'- (IUPAC 169)","percent"
"T","74487-85-7","Heptachlorobiphenyl, 2,2',3,4',5,6,6'- (IUPAC 188)","percent"
"T","39635-31-9","Heptachlorobiphenyl, 2,3,3',4,4',5,5'- (IUPAC 189)","percent"
"T","38444-73-4","Trichlorobiphenyl, 2,2',6- (IUPAC 19)","percent"
"T","2136-99-4","Octachlorobiphenyl, 2,2',3,3',5,5',6,6'- (IUPAC 202)","percent"
"T","74472-53-0","Octachlorobiphenyl, 2,3,3',4,4',5,5',6- (IUPAC 205)","percent"
"T","40186-72-9","Nonachlorobiphenyl, 2,2',3,3',4,4',5,5',6- (IUPAC 206)","percent"
"T","52663-77-1","Nonachlorobiphenyl, 2,2',3,3',4,5,5',6,6'- (IUPAC 208)","percent"
"T","2051-24-3","Decachlorobiphenyl (PCB 209)","percent"
"T","2051-62-9","Chlorobiphenyl, 4- (IUPAC 3)","percent"
"T","38444-90-5","Trichlorobiphenyl, 3,4,4'- (IUPAC 37)","percent"
"T","13029-08-8","Dichlorobiphenyl, 2,2'- (IUPAC 4)","percent"
"T","15968-05-5","Tetrachlorobiphenyl, 2,2',6,6'- (IUPAC 54)","percent"
"T","32598-13-3","Tetrachlorobiphenyl, 3,3',4,4'- (IUPAC 77)","percent"
"T","70362-50-4","Tetrachlorobiphenyl, 3,4,4',5- (IUPAC 81)","percent"
"T","2051-60-7","MONOCHLOROBIPHENYL, 2- (IUPAC 1)","percent"
"T","56558-16-8","Pentachlorobiphenyl, 2,2',4,6,6'- (IUPAC 104)","percent"
"T","7439-97-6","Mercury","ng/l"
"T","7782-49-2","Selenium","ug/l"
