"project_name","SITE_ID","SITE_ID_CORR_IND","sys_sample_code","sample_delivery_group","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","lab_anl_method_name","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","qaqc_date"
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","nitrogen, nitrite",2021-08-17 10:30:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","phosphorus, total (as p)",2021-08-17 10:30:00,"7723-14-0","T",0.0628,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","silver",2021-08-17 10:30:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","turbidity",2021-08-17 10:30:00,"TURB","T",32.9,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","zinc",2021-08-17 10:30:00,"7440-66-6","T",5.4,"ug/l","E200.8",2.5,"ug/l",5,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","alkalinity, total (as caco3)",2021-08-17 10:30:00,"ALK","T",195,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","aluminum",2021-08-17 10:30:00,"7429-90-5","T",1190,"ug/l","E200.8",76,"ug/l",100,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","arsenic",2021-08-17 10:30:00,"7440-38-2","T",1.4,"ug/l","E200.8",0.32,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","cadmium",2021-08-17 10:30:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","calcium",2021-08-17 10:30:00,"7440-70-2","T",63000,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","chloride (as cl)",2021-08-17 10:30:00,"16887-00-6","T",24.9,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","copper",2021-08-17 10:30:00,"7440-50-8","T",2.4,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","hardness (as caco3)",2021-08-17 10:30:00,"HARD","T",224,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","iron",2021-08-17 10:30:00,"7439-89-6","T",1620,"ug/l","E200.7",20,"ug/l",100,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","lead",2021-08-17 10:30:00,"7439-92-1","T",0.98,"ug/l","E200.8",0.19,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-08172021-W","R2108376","magnesium",2021-08-17 10:30:00,"7439-95-4","T",16200,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","alkalinity, total (as caco3)",2021-09-21 10:00:00,"ALK","T",223,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","aluminum",2021-09-21 10:00:00,"7429-90-5","T",150,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","arsenic",2021-09-21 10:00:00,"7440-38-2","T",0.91,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","cadmium",2021-09-21 10:00:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","calcium",2021-09-21 10:00:00,"7440-70-2","T",71800,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","chloride (as cl)",2021-09-21 10:00:00,"16887-00-6","T",23.5,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","copper",2021-09-21 10:00:00,"7440-50-8","T",1,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","hardness (as caco3)",2021-09-21 10:00:00,"HARD","T",256,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","iron",2021-09-21 10:00:00,"7439-89-6","T",293,"ug/l","E200.7",20,"ug/l",100,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","lead",2021-09-21 10:00:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","magnesium",2021-09-21 10:00:00,"7439-95-4","T",18800,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","nickel",2021-09-21 10:00:00,"7440-02-0","T",1.5,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","nitrate+nitrite as nitrogen",2021-09-21 10:00:00,"NO3NO2N","T",1.21,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","nitrogen",2021-09-21 10:00:00,"7727-37-9","T",1.54,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","nitrogen, ammonia (as n)",2021-09-21 10:00:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","nitrogen, kjeldahl, total",2021-09-21 10:00:00,"KN","T",0.33,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","nitrogen, nitrate (as n)",2021-09-21 10:00:00,"14797-55-8","T",1.21,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","nitrogen, nitrite",2021-09-21 10:00:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","phosphorus, total (as p)",2021-09-21 10:00:00,"7723-14-0","T",0.0126,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","silver",2021-09-21 10:00:00,"7440-22-4","T",0.1,"ug/l","E200.8",0.042,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","turbidity",2021-09-21 10:00:00,"TURB","T",9.4,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-SPAF-1.6","N","07-SPAF-1.6-09212021-W","R2109830","zinc",2021-09-21 10:00:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","alkalinity, total (as caco3)",2021-06-03 11:15:00,"ALK","T",237,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","aluminum",2021-06-03 11:15:00,"7429-90-5","T",13,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","arsenic",2021-06-03 11:15:00,"7440-38-2","T",0.68,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","cadmium",2021-06-03 11:15:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","calcium",2021-06-03 11:15:00,"7440-70-2","T",66400,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","chloride (as cl)",2021-06-03 11:15:00,"16887-00-6","T",81.1,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","copper",2021-06-03 11:15:00,"7440-50-8","T",2.1,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","hardness (as caco3)",2021-06-03 11:15:00,"HARD","T",255,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","iron",2021-06-03 11:15:00,"7439-89-6","T",81.8,"ug/l","E200.7",20,"ug/l",100,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","lead",2021-06-03 11:15:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","magnesium",2021-06-03 11:15:00,"7439-95-4","T",21600,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","nickel",2021-06-03 11:15:00,"7440-02-0","T",2.2,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","nitrate+nitrite as nitrogen",2021-06-03 11:15:00,"NO3NO2N","T",1.04,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","nitrogen",2021-06-03 11:15:00,"7727-37-9","T",1.75,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","nitrogen, ammonia (as n)",2021-06-03 11:15:00,"7664-41-7","T",0.019,"mg/l","E350.1",0.003,"mg/l",0.01,"","R","Equipment Blank error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","nitrogen, kjeldahl, total",2021-06-03 11:15:00,"KN","T",0.71,"mg/l","E351.2",0.1,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","nitrogen, nitrate (as n)",2021-06-03 11:15:00,"14797-55-8","T",1.04,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","nitrogen, nitrite",2021-06-03 11:15:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","phosphorus, total (as p)",2021-06-03 11:15:00,"7723-14-0","T",0.0128,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","silver",2021-06-03 11:15:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","turbidity",2021-06-03 11:15:00,"TURB","T",6,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-06032021-W","R2105557","zinc",2021-06-03 11:15:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","iron",2021-07-12 13:45:00,"7439-89-6","T",986,"ug/l","E200.7",20,"ug/l",100,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","nitrogen, nitrate (as n)",2021-07-12 13:45:00,"14797-55-8","T",2.57,"mg/l","Calculation",NA,"mg/l",0.01,"","R","calculated parameter_see components",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","nitrogen, ammonia (as n)",2021-07-12 13:45:00,"7664-41-7","T",0.021,"mg/l","E350.1",0.003,"mg/l",0.01,"","R","Equipment Blank error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","nitrogen, kjeldahl, total",2021-07-12 13:45:00,"KN","T",0.85,"mg/l","E351.2",0.1,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","hardness (as caco3)",2021-07-12 13:45:00,"HARD","T",230,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","zinc",2021-07-12 13:45:00,"7440-66-6","T",3,"ug/l","E200.8",2.5,"ug/l",5,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","lead",2021-07-12 13:45:00,"7439-92-1","T",0.79,"ug/l","E200.8",0.19,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","magnesium",2021-07-12 13:45:00,"7439-95-4","T",19400,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","nickel",2021-07-12 13:45:00,"7440-02-0","T",1.6,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","nitrate+nitrite as nitrogen",2021-07-12 13:45:00,"NO3NO2N","T",2.58,"mg/l","E353.2",0.008,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","nitrogen",2021-07-12 13:45:00,"7727-37-9","T",3.44,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","alkalinity, total (as caco3)",2021-07-12 13:45:00,"ALK","T",207,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","aluminum",2021-07-12 13:45:00,"7429-90-5","T",321,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","arsenic",2021-07-12 13:45:00,"7440-38-2","T",1,"ug/l","E200.8",0.32,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","nitrogen, nitrite",2021-07-12 13:45:00,"14797-65-0","T",0.013,"mg/l","E353.2",0.007,"mg/l",0.01,"","R","Holding Time error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","phosphorus, total (as p)",2021-07-12 13:45:00,"7723-14-0","T",0.0744,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","silver",2021-07-12 13:45:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","turbidity",2021-07-12 13:45:00,"TURB","T",27.4,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","copper",2021-07-12 13:45:00,"7440-50-8","T",2.2,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","cadmium",2021-07-12 13:45:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","calcium",2021-07-12 13:45:00,"7440-70-2","T",60200,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-07122021-W","R2107012","chloride (as cl)",2021-07-12 13:45:00,"16887-00-6","T",60.2,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","nickel",2021-08-17 12:30:00,"7440-02-0","T",1.2,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","nitrate+nitrite as nitrogen",2021-08-17 12:30:00,"NO3NO2N","T",0.523,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","nitrogen",2021-08-17 12:30:00,"7727-37-9","T",0.93,"mg/l","Calculation",NA,"mg/l",0.1,"","J","estimated value due to Equipment Blank error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","nitrogen, ammonia (as n)",2021-08-17 12:30:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","nitrogen, kjeldahl, total",2021-08-17 12:30:00,"KN","T",0.41,"mg/l","E351.2",0.1,"mg/l",0.1,"","T","low confidence in value due to Equipment Blank error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","nitrogen, nitrate (as n)",2021-08-17 12:30:00,"14797-55-8","T",0.523,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","nitrogen, nitrite",2021-08-17 12:30:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","phosphorus, total (as p)",2021-08-17 12:30:00,"7723-14-0","T",0.0148,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","silver",2021-08-17 12:30:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","turbidity",2021-08-17 12:30:00,"TURB","T",1.4,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","zinc",2021-08-17 12:30:00,"7440-66-6","T",2.5,"ug/l","E200.8",2.5,"ug/l",5,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","alkalinity, total (as caco3)",2021-08-17 12:30:00,"ALK","T",238,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","aluminum",2021-08-17 12:30:00,"7429-90-5","T",14.8,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","arsenic",2021-08-17 12:30:00,"7440-38-2","T",0.91,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","cadmium",2021-08-17 12:30:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","calcium",2021-08-17 12:30:00,"7440-70-2","T",61100,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","chloride (as cl)",2021-08-17 12:30:00,"16887-00-6","T",74.4,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","copper",2021-08-17 12:30:00,"7440-50-8","T",1.5,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","hardness (as caco3)",2021-08-17 12:30:00,"HARD","T",238,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","iron",2021-08-17 12:30:00,"7439-89-6","T",47.2,"ug/l","E200.7",20,"ug/l",100,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","lead",2021-08-17 12:30:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-08172021-W","R2108376","magnesium",2021-08-17 12:30:00,"7439-95-4","T",20800,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","alkalinity, total (as caco3)",2021-09-21 12:15:00,"ALK","T",270,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","aluminum",2021-09-21 12:15:00,"7429-90-5","T",NA,"ug/l","E200.8",7.6,"ug/l",10,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","arsenic",2021-09-21 12:15:00,"7440-38-2","T",0.74,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","cadmium",2021-09-21 12:15:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","calcium",2021-09-21 12:15:00,"7440-70-2","T",72800,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","chloride (as cl)",2021-09-21 12:15:00,"16887-00-6","T",71.2,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","copper",2021-09-21 12:15:00,"7440-50-8","T",2.4,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","hardness (as caco3)",2021-09-21 12:15:00,"HARD","T",278,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","iron",2021-09-21 12:15:00,"7439-89-6","T",31.9,"ug/l","E200.7",20,"ug/l",100,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","lead",2021-09-21 12:15:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","magnesium",2021-09-21 12:15:00,"7439-95-4","T",23500,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","nitrogen, ammonia (as n)",2021-09-21 12:15:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","nitrogen, kjeldahl, total",2021-09-21 12:15:00,"KN","T",0.46,"mg/l","E351.2",0.1,"mg/l",0.1,"","T","low confidence in value due to Equipment Blank error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","nitrogen, nitrate (as n)",2021-09-21 12:15:00,"14797-55-8","T",0.9,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","nitrogen, nitrite",2021-09-21 12:15:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","phosphorus, total (as p)",2021-09-21 12:15:00,"7723-14-0","T",0.0084,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
